,tipo,ordem_dia,data,codigo_municipio,municipios,total_casos
55,Obs,8,2020-03-25,5211909,JATA�,1
56,Obs,1,2020-03-25,5212501,LUZI�NIA,1
57,Obs,8,2020-03-25,5218805,RIO VERDE,6
58,Obs,1,2020-03-25,5220603,SILV�NIA,1
59,Obs,2,2020-03-25,5221858,VALPARA�SO DE GOI�S,2
60,Obs,8,2020-03-25,5300108,BRAS�LIA,191
61,Obs,9,2020-03-26,5201108,AN�POLIS,3
62,Obs,9,2020-03-26,5201405,APARECIDA DE GOI�NIA,2
63,Obs,9,2020-03-26,5205109,CATAL�O,1
64,Obs,10,2020-03-26,5205109,CATAL�O,1
65,Obs,9,2020-03-26,5208707,GOI�NIA,21
66,Obs,9,2020-03-26,5211909,JATA�,1
67,Obs,2,2020-03-26,5212501,LUZI�NIA,1
68,Obs,9,2020-03-26,5218805,RIO VERDE,6
69,Obs,2,2020-03-26,5220603,SILV�NIA,1
70,Obs,3,2020-03-26,5221858,VALPARA�SO DE GOI�S,2
71,Obs,9,2020-03-26,5300108,BRAS�LIA,198
72,Obs,10,2020-03-27,5201108,AN�POLIS,3
73,Obs,10,2020-03-27,5201405,APARECIDA DE GOI�NIA,2
74,Obs,11,2020-03-27,5205109,CATAL�O,1
75,Obs,12,2020-03-27,5205109,CATAL�O,1
76,Obs,10,2020-03-27,5208707,GOI�NIA,26
77,Obs,1,2020-03-27,5209705,HIDROL�NDIA,1
78,Obs,10,2020-03-27,5211909,JATA�,1
79,Obs,3,2020-03-27,5212501,LUZI�NIA,1
80,Obs,10,2020-03-27,5218805,RIO VERDE,6
81,Obs,3,2020-03-27,5220603,SILV�NIA,1
82,Obs,4,2020-03-27,5221858,VALPARA�SO DE GOI�S,2
83,Obs,10,2020-03-27,5300108,BRAS�LIA,240
84,Obs,1,2020-03-28,5200258,�GUAS LINDAS DE GOI�S,1
85,Obs,11,2020-03-28,5201108,AN�POLIS,4
86,Obs,11,2020-03-28,5201405,APARECIDA DE GOI�NIA,2
87,Obs,13,2020-03-28,5205109,CATAL�O,1
88,Obs,14,2020-03-28,5205109,CATAL�O,1
89,Obs,1,2020-03-28,5208608,GOIAN�SIA,1
90,Obs,11,2020-03-28,5208707,GOI�NIA,33
91,Obs,2,2020-03-28,5209705,HIDROL�NDIA,1
92,Obs,11,2020-03-28,5211909,JATA�,2
93,Obs,4,2020-03-28,5212501,LUZI�NIA,1
94,Obs,11,2020-03-28,5218805,RIO VERDE,7
95,Obs,4,2020-03-28,5220603,SILV�NIA,1
96,Obs,5,2020-03-28,5221858,VALPARA�SO DE GOI�S,2
97,Obs,11,2020-03-28,5300108,BRAS�LIA,258
98,Obs,2,2020-03-29,5200258,�GUAS LINDAS DE GOI�S,1
99,Obs,12,2020-03-29,5201108,AN�POLIS,4
100,Obs,12,2020-03-29,5201405,APARECIDA DE GOI�NIA,2
101,Obs,15,2020-03-29,5205109,CATAL�O,1
102,Obs,16,2020-03-29,5205109,CATAL�O,1
103,Obs,2,2020-03-29,5208608,GOIAN�SIA,1
104,Obs,12,2020-03-29,5208707,GOI�NIA,33
105,Obs,3,2020-03-29,5209705,HIDROL�NDIA,1
106,Obs,12,2020-03-29,5211909,JATA�,2
107,Obs,5,2020-03-29,5212501,LUZI�NIA,1
108,Obs,12,2020-03-29,5218805,RIO VERDE,7
109,Obs,5,2020-03-29,5220603,SILV�NIA,1
110,Obs,6,2020-03-29,5221858,VALPARA�SO DE GOI�S,2
111,Obs,12,2020-03-29,5300108,BRAS�LIA,260
112,Obs,3,2020-03-30,5200258,�GUAS LINDAS DE GOI�S,1
113,Obs,13,2020-03-30,5201108,AN�POLIS,4
114,Obs,13,2020-03-30,5201405,APARECIDA DE GOI�NIA,2
115,Obs,17,2020-03-30,5205109,CATAL�O,1
116,Obs,18,2020-03-30,5205109,CATAL�O,1
117,Obs,3,2020-03-30,5208608,GOIAN�SIA,1
118,Obs,13,2020-03-30,5208707,GOI�NIA,35
119,Obs,4,2020-03-30,5209705,HIDROL�NDIA,1
120,Obs,1,2020-03-30,5211503,ITUMBIARA,2
121,Obs,2,2020-03-30,5211503,ITUMBIARA,2
122,Obs,13,2020-03-30,5211909,JATA�,2
123,Obs,6,2020-03-30,5212501,LUZI�NIA,1
124,Obs,13,2020-03-30,5218805,RIO VERDE,7
125,Obs,6,2020-03-30,5220603,SILV�NIA,1
126,Obs,7,2020-03-30,5221858,VALPARA�SO DE GOI�S,2
127,Obs,13,2020-03-30,5300108,BRAS�LIA,289
128,Obs,4,2020-03-31,5200258,�GUAS LINDAS DE GOI�S,1
129,Obs,14,2020-03-31,5201108,AN�POLIS,4
130,Obs,14,2020-03-31,5201405,APARECIDA DE GOI�NIA,2
131,Obs,19,2020-03-31,5205109,CATAL�O,1
132,Obs,20,2020-03-31,5205109,CATAL�O,1
133,Obs,4,2020-03-31,5208608,GOIAN�SIA,1
134,Obs,14,2020-03-31,5208707,GOI�NIA,39
135,Obs,3,2020-03-31,5211503,ITUMBIARA,2
136,Obs,4,2020-03-31,5211503,ITUMBIARA,2
137,Obs,14,2020-03-31,5211909,JATA�,2
138,Obs,7,2020-03-31,5212501,LUZI�NIA,1
139,Obs,1,2020-03-31,5216304,PARANAIGUARA,1
140,Obs,2,2020-03-31,5216304,PARANAIGUARA,1
141,Obs,14,2020-03-31,5218805,RIO VERDE,7
142,Obs,7,2020-03-31,5220603,SILV�NIA,1
143,Obs,8,2020-03-31,5221858,VALPARA�SO DE GOI�S,3
144,Obs,14,2020-03-31,5300108,BRAS�LIA,317
145,Prev,15,2020-04-01,5201108,AN�POLIS,5
146,Prev,16,2020-04-02,5201108,AN�POLIS,6
147,Prev,17,2020-04-03,5201108,AN�POLIS,6
148,Prev,18,2020-04-04,5201108,AN�POLIS,6
149,Prev,19,2020-04-05,5201108,AN�POLIS,7
150,Prev,15,2020-04-01,5201405,APARECIDA DE GOI�NIA,2
151,Prev,16,2020-04-02,5201405,APARECIDA DE GOI�NIA,2
152,Prev,17,2020-04-03,5201405,APARECIDA DE GOI�NIA,2
153,Prev,18,2020-04-04,5201405,APARECIDA DE GOI�NIA,2
154,Prev,19,2020-04-05,5201405,APARECIDA DE GOI�NIA,2
155,Prev,15,2020-04-01,5208707,GOI�NIA,44
156,Prev,16,2020-04-02,5208707,GOI�NIA,50
157,Prev,17,2020-04-03,5208707,GOI�NIA,56
158,Prev,18,2020-04-04,5208707,GOI�NIA,63
159,Prev,19,2020-04-05,5208707,GOI�NIA,71
160,Prev,15,2020-04-01,5211909,JATA�,3
161,Prev,16,2020-04-02,5211909,JATA�,3
162,Prev,17,2020-04-03,5211909,JATA�,3
163,Prev,18,2020-04-04,5211909,JATA�,3
164,Prev,19,2020-04-05,5211909,JATA�,3
165,Prev,15,2020-04-01,5218805,RIO VERDE,8
166,Prev,16,2020-04-02,5218805,RIO VERDE,8
167,Prev,17,2020-04-03,5218805,RIO VERDE,8
168,Prev,18,2020-04-04,5218805,RIO VERDE,8
169,Prev,19,2020-04-05,5218805,RIO VERDE,8
170,Prev,15,2020-04-01,5300108,BRAS�LIA,342
171,Prev,16,2020-04-02,5300108,BRAS�LIA,365
172,Prev,17,2020-04-03,5300108,BRAS�LIA,390
173,Prev,18,2020-04-04,5300108,BRAS�LIA,417
174,Prev,19,2020-04-05,5300108,BRAS�LIA,446
175,Prev,21,2020-04-01,5205109,CATAL�O,2
176,Prev,22,2020-04-02,5205109,CATAL�O,2
177,Prev,23,2020-04-03,5205109,CATAL�O,2
178,Prev,24,2020-04-04,5205109,CATAL�O,2
179,Prev,25,2020-04-05,5205109,CATAL�O,2
180,Prev,9,2020-04-01,5221858,VALPARA�SO DE GOI�S,4
181,Prev,10,2020-04-02,5221858,VALPARA�SO DE GOI�S,5
182,Prev,11,2020-04-03,5221858,VALPARA�SO DE GOI�S,7
183,Prev,12,2020-04-04,5221858,VALPARA�SO DE GOI�S,10
184,Prev,13,2020-04-05,5221858,VALPARA�SO DE GOI�S,13
185,Prev,8,2020-04-01,5212501,LUZI�NIA,1
186,Prev,9,2020-04-02,5212501,LUZI�NIA,1
187,Prev,10,2020-04-03,5212501,LUZI�NIA,1
188,Prev,11,2020-04-04,5212501,LUZI�NIA,1
189,Prev,12,2020-04-05,5212501,LUZI�NIA,1
190,Prev,8,2020-04-01,5220603,SILV�NIA,1
191,Prev,9,2020-04-02,5220603,SILV�NIA,1
192,Prev,10,2020-04-03,5220603,SILV�NIA,1
193,Prev,11,2020-04-04,5220603,SILV�NIA,1
194,Prev,12,2020-04-05,5220603,SILV�NIA,1
195,Prev,5,2020-03-31,5209705,HIDROL�NDIA,NA
196,Prev,6,2020-04-01,5209705,HIDROL�NDIA,NA
197,Prev,7,2020-04-02,5209705,HIDROL�NDIA,NA
198,Prev,8,2020-04-03,5209705,HIDROL�NDIA,NA
199,Prev,9,2020-04-04,5209705,HIDROL�NDIA,NA
200,Prev,5,2020-04-01,5200258,�GUAS LINDAS DE GOI�S,NA
201,Prev,6,2020-04-02,5200258,�GUAS LINDAS DE GOI�S,NA
202,Prev,7,2020-04-03,5200258,�GUAS LINDAS DE GOI�S,NA
203,Prev,8,2020-04-04,5200258,�GUAS LINDAS DE GOI�S,NA
204,Prev,9,2020-04-05,5200258,�GUAS LINDAS DE GOI�S,NA
205,Prev,5,2020-04-01,5208608,GOIAN�SIA,NA
206,Prev,6,2020-04-02,5208608,GOIAN�SIA,NA
207,Prev,7,2020-04-03,5208608,GOIAN�SIA,NA
208,Prev,8,2020-04-04,5208608,GOIAN�SIA,NA
209,Prev,9,2020-04-05,5208608,GOIAN�SIA,NA
210,Prev,5,2020-04-01,5211503,ITUMBIARA,NA
211,Prev,6,2020-04-02,5211503,ITUMBIARA,NA
212,Prev,7,2020-04-03,5211503,ITUMBIARA,NA
213,Prev,8,2020-04-04,5211503,ITUMBIARA,NA
214,Prev,9,2020-04-05,5211503,ITUMBIARA,NA
215,Prev,3,2020-04-01,5216304,PARANAIGUARA,NA
216,Prev,4,2020-04-02,5216304,PARANAIGUARA,NA
217,Prev,5,2020-04-03,5216304,PARANAIGUARA,NA
218,Prev,6,2020-04-04,5216304,PARANAIGUARA,NA
219,Prev,7,2020-04-05,5216304,PARANAIGUARA,NA
